customer_id,industry,monthly_spend,transactions,tenure_months,complaints,late_payments,churn
1329,Banking,132.18,7,47,1,0,0
1330,Retail,165.49,12,62,1,0,1
1331,Banking,160.46,18,54,0,0,1
1332,Banking,260.72,9,29,0,0,0
1333,Healthcare,379.94,9,22,0,1,1
1334,Telecom,417.35,4,65,1,0,0
1335,Telecom,297.85,15,29,0,0,0
1336,Banking,287.56,12,48,1,0,0
1337,Healthcare,114.92,8,5,1,0,1
1338,Banking,209.3,11,35,0,1,1
1339,Banking,190.92,12,71,3,0,0
1340,Banking,203.44,11,46,1,1,0
1341,Healthcare,237.39,13,35,0,0,0
1342,Telecom,214.59,12,45,1,0,1
1343,Healthcare,101.55,15,13,0,0,1
1344,Retail,306.09,12,10,0,1,0
1345,Healthcare,169.54,13,66,1,0,0
1346,Healthcare,267.94,4,70,0,0,0
1347,Healthcare,405.56,8,25,0,0,0
1348,Healthcare,181.05,8,44,0,0,0
1349,Telecom,60.23,9,60,1,0,1
1350,Retail,228.55,9,47,0,1,0
1351,Telecom,332.57,5,40,1,0,0
1352,Telecom,396.88,5,7,0,0,0
1353,Healthcare,157.78,12,46,1,0,0
1354,Banking,287.25,13,23,0,0,0
1355,Banking,215.1,8,46,1,0,0
1356,Telecom,242.05,13,13,3,0,0
1357,Telecom,448.33,15,21,1,0,1
1358,Healthcare,137.28,7,1,0,0,0
1359,Telecom,269.03,14,19,1,0,1
1360,Healthcare,285.08,14,60,0,0,0
1361,Banking,331.43,9,33,0,0,0
1362,Banking,257.35,9,4,0,0,0
1363,Retail,273.1,14,3,0,0,1
1364,Banking,220.63,18,52,2,0,0
1365,Telecom,270.18,9,28,1,0,0
1366,Banking,224.26,11,70,0,0,1
1367,Healthcare,296.62,12,70,0,0,0
1368,Banking,222.28,11,55,1,0,1
1369,Retail,278.28,8,57,0,0,0
1370,Banking,247.81,11,16,1,1,0
1371,Healthcare,334.45,15,24,1,0,0
1372,Healthcare,246.15,8,69,0,0,1
1373,Telecom,117.02,7,41,0,1,0
1374,Banking,344.64,15,47,1,0,0
1375,Healthcare,182.07,12,69,0,0,0
1376,Retail,200.97,11,31,0,0,0
1377,Telecom,205.33,13,30,1,0,1
1378,Retail,353.08,18,18,2,0,0
1379,Banking,89.82,12,44,1,0,0
1380,Banking,485.33,15,27,0,0,0
1381,Banking,329.2,8,26,1,0,0
1382,Telecom,266.74,14,60,0,0,0
1383,Healthcare,245.88,12,18,3,0,0
1384,Telecom,271.42,10,56,1,0,1
1385,Retail,289.08,11,31,0,0,1
1386,Telecom,298.39,13,59,1,0,0
1387,Retail,291.67,16,2,0,0,1
1388,Telecom,256.72,16,39,0,0,0
1389,Healthcare,235.2,10,61,0,0,0
1390,Retail,238.65,13,63,1,1,0
1391,Banking,235.38,9,18,0,1,0
1392,Banking,335.03,16,17,0,0,0
1393,Telecom,294.52,16,39,1,0,1
1394,Banking,29.47,15,71,2,0,1
1395,Retail,299.19,9,54,0,0,0
1396,Banking,264.61,17,35,0,1,0
1397,Healthcare,248.6,8,11,1,0,1
1398,Healthcare,220.86,20,61,0,1,0
1399,Telecom,334.31,10,44,0,0,0
1400,Retail,321.06,14,68,0,0,0
1401,Healthcare,192.03,15,25,0,0,0
1402,Healthcare,280.53,12,48,1,0,0
1403,Retail,177.13,11,32,2,0,1
1404,Banking,146.53,11,4,0,0,1
1405,Banking,203.0,12,38,2,0,0
1406,Telecom,314.68,10,63,1,0,1
1407,Banking,321.48,14,47,0,0,0
1408,Retail,288.48,14,1,1,0,0
1409,Healthcare,304.38,14,3,0,1,1
1410,Banking,288.71,13,62,0,0,0
1411,Telecom,201.89,12,64,0,0,0
1412,Banking,282.39,6,17,1,1,0
1413,Retail,310.03,20,62,2,0,1
1414,Telecom,306.57,12,35,0,0,1
1415,Banking,339.17,12,13,0,1,1
1416,Telecom,303.12,9,35,0,0,0
1417,Retail,276.36,8,43,0,0,1
1418,Healthcare,330.26,12,2,2,0,0
1419,Retail,248.01,9,56,1,0,1
1420,Retail,183.86,11,51,1,0,0
1421,Retail,237.77,13,54,0,1,0
1422,Retail,194.13,12,16,0,0,0
1423,Healthcare,199.36,19,18,2,0,1
1424,Healthcare,239.16,5,7,2,0,1
1425,Telecom,190.57,9,45,0,0,0
1426,Banking,226.9,11,36,0,1,0
1427,Healthcare,107.98,10,41,0,0,1
1428,Healthcare,266.0,12,42,0,1,0
1429,Banking,250.09,14,7,1,0,1
1430,Healthcare,188.72,9,15,0,0,1
1431,Retail,299.44,13,60,1,1,0
1432,Retail,320.32,12,40,0,1,0
1433,Banking,129.43,13,37,1,1,0
1434,Telecom,192.8,10,66,0,0,0
1435,Telecom,192.31,6,55,0,0,0
1436,Banking,179.51,15,56,1,0,1
1437,Banking,312.21,12,44,0,1,0
1438,Retail,235.46,11,57,1,0,0
1439,Telecom,230.16,9,6,0,0,0
1440,Healthcare,99.71,10,32,0,0,0
1441,Retail,297.66,4,18,2,0,1
1442,Banking,157.06,16,68,0,1,0
1443,Telecom,254.49,8,7,0,0,0
1444,Healthcare,270.8,11,8,0,0,1
1445,Healthcare,352.05,15,64,0,0,0
1446,Retail,151.84,5,7,1,0,0
1447,Telecom,23.54,11,41,0,0,0
1448,Telecom,263.79,19,40,0,0,1
1449,Banking,385.04,9,3,0,0,0
1450,Telecom,342.92,17,17,0,0,1
1451,Telecom,265.72,15,66,0,0,1
1452,Retail,213.13,12,52,1,0,0
1453,Telecom,310.53,7,22,0,0,0
1454,Healthcare,176.98,9,4,0,0,0
1455,Retail,285.73,14,6,0,0,0
1456,Retail,287.91,13,38,0,0,1
1457,Banking,329.52,11,26,1,1,0
1458,Telecom,456.97,17,11,1,0,0
1459,Banking,279.43,13,17,2,0,1
1460,Healthcare,211.83,9,31,2,1,0
1461,Retail,248.08,19,35,0,0,0
1462,Retail,117.32,16,16,1,1,0
1463,Retail,197.9,12,18,1,0,0
1464,Healthcare,219.3,12,62,1,1,1
1465,Healthcare,210.69,12,27,0,1,0
1466,Banking,261.43,13,35,0,0,0
1467,Banking,188.32,13,45,0,0,0
1468,Banking,334.08,8,35,0,0,0
1469,Telecom,250.02,20,28,0,0,0
1470,Retail,249.3,11,9,1,0,0
1471,Retail,225.41,13,15,1,0,1
1472,Banking,261.64,11,21,0,0,1
1473,Retail,311.88,21,52,0,0,0
1474,Banking,184.97,11,35,2,1,0
1475,Telecom,200.64,9,51,0,0,0
1476,Telecom,227.22,8,55,3,0,0
1477,Healthcare,149.06,12,44,0,0,0
1478,Telecom,188.56,16,65,0,0,0
1479,Banking,214.28,12,25,0,0,0
1480,Telecom,315.58,9,47,0,1,0
1481,Healthcare,269.69,15,56,0,0,1
1482,Retail,264.52,10,38,0,0,0
1483,Banking,313.82,18,11,0,1,1
1484,Retail,239.7,6,67,0,1,0
1485,Healthcare,279.28,12,15,0,0,0
1486,Healthcare,242.26,22,1,0,0,1
1487,Healthcare,269.9,12,7,0,0,0
1488,Retail,206.29,13,1,2,0,1
1489,Retail,67.09,8,49,0,1,0
1490,Retail,239.93,10,29,0,0,0
1491,Retail,356.71,13,26,1,0,0
1492,Healthcare,319.47,15,45,0,1,0
1493,Healthcare,322.4,11,71,1,0,1
1494,Banking,342.71,9,12,0,1,1
1495,Banking,256.65,8,32,0,0,1
1496,Retail,264.8,8,20,0,0,0
1497,Telecom,203.68,14,51,0,0,0
1498,Telecom,226.29,11,36,1,0,0
1499,Healthcare,296.18,13,67,1,0,0
1500,Healthcare,340.29,6,1,0,0,1
